Producto,Fecha,Cantidad,Precio Unitario
Arandelas,2022-05-17,365,2.83
Tornillos,2023-05-17,298,6.19
Tuercas,2023-08-07,86,6.48
Arandelas,2022-09-07,386,5.02
Tuercas,2021-02-01,439,7.16
Clavos,2023-07-25,135,6.67
Remaches,2022-10-24,398,6.39
Tornillos,2022-04-18,258,4.11
Tuercas,2021-08-22,82,9.76
Tuercas,2023-02-03,384,9.34
Clavos,2022-11-18,389,7.74
Remaches,2022-05-27,238,3.37
Tuercas,2021-04-26,235,2.84
Tornillos,2022-07-07,470,8.02
Arandelas,2021-11-01,129,3.82
Remaches,2023-07-09,313,3.64
Tuercas,2023-03-25,326,6.39
Tuercas,2022-02-08,340,2.04
Arandelas,2023-06-28,263,8.82
Arandelas,2021-09-27,208,6.12
Tuercas,2021-12-05,397,6.62
Tornillos,2021-12-14,236,7.79
Remaches,2021-01-28,126,1.01
Arandelas,2023-08-26,407,4.06
Remaches,2023-09-28,221,8.73
Tornillos,2022-10-07,422,4.47
Remaches,2023-04-26,112,1.67
Tuercas,2021-05-19,360,8.47
Tornillos,2021-07-05,98,3.16
Arandelas,2021-07-08,241,7.68
Arandelas,2023-03-25,420,4.66
Clavos,2022-05-03,268,6.44
Arandelas,2023-07-02,467,9.73
Clavos,2023-09-26,218,8.31
Clavos,2023-08-13,304,6.58
Clavos,2023-12-24,314,9.6
Tornillos,2021-08-12,372,3.79
Tuercas,2023-04-12,80,7.72
Clavos,2021-02-19,336,8.61
Tornillos,2021-11-03,443,4.72
Clavos,2023-03-09,115,8.74
Remaches,2022-11-27,72,1.3
Tuercas,2021-01-28,426,1.69
Arandelas,2022-06-05,367,6.98
Arandelas,2023-10-14,265,6.86
Remaches,2021-07-18,356,6.7
Tuercas,2023-09-04,474,4.13
Tuercas,2023-02-25,171,8.71
Remaches,2023-03-26,265,7.36
Remaches,2023-10-28,83,9.36
Tuercas,2022-02-18,174,2.58
Remaches,2023-06-10,89,2.65
Arandelas,2021-06-11,357,4.98
Tornillos,2023-07-27,378,3.61
Arandelas,2021-12-18,289,9.79
Remaches,2021-01-12,213,9.64
Remaches,2021-02-03,144,1.34
Remaches,2023-02-08,379,6.54
Arandelas,2022-01-21,418,5.26
Tornillos,2023-03-28,148,6.57
Tuercas,2021-02-03,286,7.07
Clavos,2023-02-06,368,5.03
Arandelas,2023-10-01,169,3.38
Clavos,2023-04-21,462,9.67
Remaches,2021-03-20,179,5.97
